-52.71;0.1;-405.61;-0.050000000000001;15.11;-2.18
236.37;-0.57;1309.25;0.66;105.8;27.47
2.0300000000002;0.5;402.53;1.13;79.13;-7.18
-200.59;-0.36;23.59;0.040000000000001;3.83;-6.33
34.36;4.54;1774.7;-0.18;22.3;6.21
143.2;7.73;217.54;0.54;39.28;34.41
-2.7999999999997;-2.92;-946.34;0.33;111.34;-7.35
-125.76;0.88;-1252.09;-0.56;18.36;-17.32
-28.06;0.13;-507.67;-0.37;153.13;-8.2
480.25;-0.54;451.4;1.97;-40.25;3.08
-419.02;5.63;-1612.3;0.07;-109.64;-22.58
158.28;0.36;533.13;2.53;121.71;8.82
68.69;-0.9;401.93;2.2;123.96;22.59
-134.77;-0.39;-605.49;-2.77;-25.54;-21.08
-136.54;-1.15;-6.6499999999996;-0.45;-80.69;-4.97
-632.41;-2.61;-2352.11;-2.78;-228.44;-48.03
-12.15;0.87;-119.79;0.15;-25.57;4.51
-39.93;0;12.82;0.029999999999999;-11.93;2.89
47.85;0.27;346.24;0.89;24.39;1.24
267.6;-0.55;1262.12;4.46;113.14;18.41
-251.95;-0.5;-1233.61;-2.04;-101.41;-19.95
-166.32;-0.3;-735.46;-0.09;-49.45;-11.3
8.4100000000001;0.18;43.709999999999;-0.5;-15.28;-1.5
39;-0.09;575.24;1.02;77.3;2.68
-4.4300000000001;-0.63;-225.42;0.4;-4.4599999999998;-1.62
-95.29;-0.39;-388.52;-0.32;-28.06;-5.99
88.56;0.54;692.36;0.42;87.62;8.21
100.76;0.25;294.58;0.14;115.05;11.87
-110.07;-0.84;-671.32;-1.22;-77.9;-14.06
-139.24;-1.27;-889.15;-1.61;-71.44;-11.07
-25.99;-0.47;-99.68;0.040000000000001;18.2;-6.26
-204.34;-1.7;-1086.27;-1.74;-94.61;-21.53
-77.41;0.14;-244.44;0.3;-96.69;-8.86
82.02;0.19;333.57;0.33;50.41;24.94
-99.53;-1.01;-693.42;-1.45;-111.29;-3.22
-283.74;-1.96;-1596.06;-2.26;-160.67;-29.37
65.39;1.57;808.2;1.13;85.49;18.34
49.51;0.08;217.45;-0.23;18.48;0.56
322.83;0.25;390.07;0.37;18.83;6.27
-28.23;1.02;337.91;1.07;52.46;9.94
-50.42;-0.32;-16.220000000001;-0.39;-9.0700000000001;-2.3
2.8500000000001;-0.34;-260.45;-0.28;-21.79;-2.49
29.81;0.12;585.52;0.48;35.18;7.95
-53.49;-0.29;-326.57;-0.19;-27.96;-2.72
131.02;1.14;875.6;0.95;81.59;55.14
11.38;0.71;631.85;0.01;9.46;2.21
132.58;0.12;128.03;-0.1;12.01;14.21
36.35;0.73;731.83;0.12;29.59;-0.22
-57.43;-0.84;-355.18;-0.69;-53.57;-14.21
46.5;0.16;494.53;0.22;17.38;5.78
-84.66;-0.75;348.04;-0.49;-41.59;12.44
-142.98;-0.85;-923.11;-0.63;-52.18;-22.57
-79.72;-0.45;-515.05;-0.52;-33.35;-16.83
52.51;0.62;197.53;0.43;45.98;14.28
-108.42;-0.55;-535.69;-0.38;-25.11;-6.51
38.89;0.36;61.18;-0.1;18.13;17.49
62.74;0.47;678.99;0.25;21.68;1.17
-3.02;0.92;384.7;0.54;8.6;-3.44
-37.56;-0.2;-316.17;-0.25;-19.31;-12.14
74.74;-0.050000000000001;544.32;0.14;12.94;6.23
-0.64999999999986;-0.26;142.94;-0.4;-12.19;-3.19
-19.73;-0.11;280.47;-0.13;-2.46;2.48
15;0.060000000000001;10.42;0.060000000000001;4.85;1.3
-8.6400000000001;-0.08;164.47;0.029999999999999;-7.5599999999999;-0.34
-61.83;-0.74;-800.43;-0.81;-35.96;-12.68
-101.91;-0.5;-828.3;-0.82;-63.36;-13.19
-84.1;-0.72;-659.84;-0.33;-62.86;-10.59
23.63;-0.13;-44.950000000001;-0.19;19;13.44
-46.44;-0.32;-389.28;-0.1;-22.19;-9.64
130.6;0.53;672.3;0.31;31.96;9.45
-90.94;-0.29;-454.01;-0.39;-30.18;-10.89
19.85;2.35;103.4;0.14;-1.5799999999999;-1.87
-122.83;-1.48;-976.68;-0.61;-87.63;-14.89
13.12;0.26;141.61;-0.090000000000001;11.54;5.34
48.49;0.25;165.29;0.010000000000001;-2.28;2.06
-27.31;-0.16;-475.81;-0.42;-48.16;-12.3
-46.32;-0.41;139.14;-0.2;-32.13;-2.74
53.99;-0.060000000000001;355.15;1.04;9.1400000000001;5.84
82.02;0.49;441.83;0.54;21.23;10.2
-37.29;0.79;-115.06;0.84;-4.88;-2.27
-13.91;-0.030000000000001;-142.42;-0.09;-17.94;-3.9
-6.8200000000001;1.73;-36.07;-0.06;-6.35;0.89999999999998
-11.91;1.72;-18.969999999999;-0.2;-3.7299999999999;-3.46
-4.33;-0.68;-9.5;-0.09;4.76;1.73
-101.31;-1.62;-746.17;-1.11;-58.32;-18.73
8.11;0.65;120.34;0.79;-13.48;-3.74
-44.67;-0.28;-118.34;-0.06;-16.98;-9.12
-140.19;-1.21;-803.22;-0.22;-56.69;-15.18
-6.45;0.14;-166.11;0.09;8.99;3.86
-17.21;0.57;14.660000000001;-0.04;-1.41;-2.61
-39.75;0.09;-97.07;-0.37;-15.26;-1.17
7.3599999999999;1.28;157.03;0.15;3.46;1.66
53.52;1.24;454.17;0.38;33.64;15.75
-59.29;-1.34;-606.5;-0.42;-36.95;-14.57
-12.78;0.16;-100.06;0.28;-2.06;-0.48
-27.34;-0.18;-116.23;-0.14;-5.66;-4.35
39.88;0.28;367.83;0.09;20.53;3.54
5.5300000000001;-0.26;32.77;0.03;7.17;0.17
-19.95;-0.52;-291.85;-0.14;-2.35;-3.05
17.12;0.36;157.83;0.24;17.74;-0.030000000000001
1.0699999999999;-0.1;47.2;1.64;8.19;0.60000000000001
72.23;0.44;903.74;1.16;64.12;11.28
16.35;1.06;46.8;-0.049999999999999;4.48;-0.099999999999994
2.75;-0.09;165.54;-0.1;16.49;1.49
32.32;-0.32;263.57;-0.26;17.68;3.42
-15.22;-0.81;-291.05;-0.39;-18.39;-3.07
2.9200000000001;-0.42;-101.07;0.46;0.18000000000001;6.43
119.35;-0.01;273.97;0.45;18.85;6.89
68.34;0.5;82.789999999999;0.43;36.87;5.24
178.84;0.030000000000001;234.04;1.73;36.85;5.73
0.65000000000009;0.66;271.6;-0.31;5.55;-5.42
117.32;0.090000000000002;139.03;0.76;34.4;3.04
158.59;0.49;20.040000000001;0.07;3.33;1.92
60.7;1.95;515.32;3.86;63.38;12.47
-97.94;-1.64;-308.33;-0.44;-56.87;-13.66
-18.46;0.35;-67.619999999999;-0.1;0.37;0.27000000000001
-2.6799999999998;0.030000000000001;-109.7;1.68;0.26999999999998;-4.21
42.84;0.72;299.4;2.18;30.86;4.41
35.36;0.040000000000001;34.91;1.25;2.8099999999999;0.69
-73.87;-0.74;-97.69;-3.05;-10.87;-2.85
-30.56;-0.17;-148.3;0.93;0.080000000000041;-1.02
146.24;0.16;150.16;1.21;14.79;4.07
36.96;0.32;425.94;-1.47;79.75;9.33
21.26;-0.29;61.18;-0.52;23.82;6.51
187.79;0.010000000000002;56.879999999999;0.65;16.93;9.03
3.2700000000002;-0.56;-237.34;-0.63;-21.79;-8.43
-54.64;-0.14;-147.26;0.79;-33.92;-2.48
-74.84;-0.36;-205.59;-0.19;-2.91;-8.26
36.63;1.18;61.070000000001;-0.19;-0.060000000000059;-1.42
-63.1;-0.53;-145.01;0.060000000000002;-10.32;-4.65
-223.08;-1.34;-718.81;-3.06;-67.25;-17.52
102.47;0.09;19.33;-0.81;5.35;6.37
30.65;0.23;250.32;0.95;52.87;4.11
-34.59;0;65.099999999999;-0.71;1.8299999999999;3.52
-102.77;-0.33;-236.44;-1.29;-20.02;-8.23
-60.08;-0.51;-216.2;-0.56;-14.45;-2.38
-61.98;0.83;-117.74;0.16;-15.55;-3.81
-1.8199999999999;1.91;72.920000000001;0.55;9.86;2.17
-34.62;-0.77;-20.92;-0.12;1.8000000000001;-2.44
125.12;0.030000000000001;322.5;1.13;28.99;6.11
-58.4;0.2;-131.56;-0.71;-24.24;-4.78
-102.24;-0.28;-331.09;-0.89;-45.91;-5.79
-89.79;-1.25;-437.71;-1.27;-52.93;-7.22
-4.1699999999998;-0.02;-108.86;0.91;-7.5500000000001;0.16
-28.15;0;-80.900000000001;0.02;-7.1700000000001;-3.55
7.65;0.16;29.71;0.35;14.85;2.21
-29.54;-0.41;-135.72;-0.07;-31.18;-3.44
-86.09;-0.68;-171.63;-0.61;-48.93;-4.75
94.9;0.77;334.09;0.41;51.87;7.8
-34.84;-0.26;-153.17;-0.39;-19.67;-3.47
40.77;1.64;205.07;0.65;35.78;2.84
-15.56;-0.040000000000001;-103.32;-0.35;-14.18;-0.89
80.75;0.71;183.73;2.18;23.72;4.65
95.12;-0.21;62.78;0.32;25.49;1.66
-41.08;-0.3;-151.62;-0.85;-21;-4.66
9.51;1.17;56.04;0.23;5.52;0.13000000000001
6.28;1.56;70.29;-0.13;2.9000000000001;0.87
-4.6900000000001;0.18;5.6799999999994;0.44;-4.8100000000001;-0.94
-14.82;-0.71;-11.12;0.02;-1.7;-0.61000000000001
-15.91;-0.29;-32.01;0.1;-1.09;-0.94999999999999
-184.12;-2.26;-883.92;-3.37;-83.46;-14.33
10.57;1;30.519999999999;0.029999999999999;3.53;0.31
-60.43;0.6;-231.38;-0.93;-27.41;-5.18
-43.21;-1.07;-260.29;-0.029999999999999;-22.22;-7.59
67.54;0.61;369.03;1.22;48.02;9.79
-40.38;0.18;-172.16;-0.56;-22.86;-4.86
-0.009999999999991;0.76;52.71;-0.029999999999999;5.93;0.16
-5.8399999999999;1;-20.61;-0.26;-1.18;-0.86999999999999
37.38;-0.039999999999999;206.03;0.28;17.96;3.27
8.39;-0.35;0.38999999999942;-0.09;17.54;-1.26
-13.21;-0.62;-3.4899999999998;-0.12;-1.27;-0.98999999999999
-12.15;1.21;-7.0700000000006;-0.09;-8.44;-0.95999999999999
-129.94;-1.76;-687.28;-1.72;-65.96;-14.3
35.62;0.35;201.69;-0.24;19.54;2.26
-17.91;-1.18;-58.450000000001;-0.21;-22.71;-3.13
-1.5699999999999;0.34;110.41;-0.039999999999999;6.87;0.86
-31.85;-0.55;-39.360000000001;-0.34;-18.47;-2.83
-14.16;-0.36;-107.22;0.18;-9.24;0.86
-46.32;0.11;-193.21;-0.52;-9.28;-3.57
13.8;0.1;-16.780000000001;-0.1;-11.09;-2.06
46.2;0.34;411.83;0.77;29.91;5.13
17.36;-0.27;19.240000000001;-0.040000000000001;6.29;0.48999999999999
45.72;0.38;294.28;0.98;29.64;6.58
-14.3;-0.51;-38.37;-0.08;-12.53;0.63
8.69;-0.09;84.08;0.08;5.22;-0.35000000000001
-58.36;-0.45;-194.62;-0.37;-10.61;-4.7
3.74;-0.21;89.070000000001;-0.15;5.18;0.23
-2.98;0.59;-54.95;-0.16;-4.32;-2.65
43.33;0.02;220.87;0.36;24.14;3.65
-25.19;-0.36;-36.26;-0.54;-11.7;-2.17
-47.08;-0.71;-346.02;-0.84;-36.58;-4.5
7.8;-0.32;-1.6000000000004;-0.32;-0.77000000000004;0.28
-24.04;-0.56;-198.37;-0.34;-14.07;-1.34
20.03;0.07;53.730000000001;0.13;6.58;0.83999999999999
5.75;-0.02;46.51;0.14;2.4;-0.019999999999996
27.78;0.27;113.61;0.51;18.26;2.73
64.96;0.78;291.04;0.56;23.44;3.68
56.78;0.65;687.67;0.83;27;7.05
-30.78;-0.8;-26.480000000001;-0.34;-27.5;-2.78
-5.77;-0.17;102.22;-0.27;-8.1;-0.78999999999999
-49.17;-0.96;-140.75;-0.48;-24.97;-4.65
24.72;0.54;107.26;0.27;22.55;2.45
-3.5700000000001;-0.44;-35.339999999999;-0.35;-8.79;-1.91
3.99;0.01;376.56;0.26;-5.23;-0.40000000000001
58.31;0.13;500.72;0.48;23.91;6.65
-6.91;0.84;34.049999999999;0.11;0.69;-1.16
-41.33;0.12;-314.96;-0.28;-9.91;-3.6
25;0.9;286.47;0.19;7.14;0.98
-15.45;0.66;-86.05;-0.26;-8.58;-1.13
11.73;-0.59;20.29;0.02;0.67000000000002;-0.20999999999999
-16.85;-0.89;-58.37;-0.53;-11.32;-1.79
-38.48;0.7;-414.11;-0.48;-21.73;-4.22
-25.37;-0.3;-232.49;-0.3;-22.57;-1.38
-14.44;0;52.190000000001;0.13;0.87;-0.10000000000001
-7.92;0.54;-119.31;0.12;7.15;1.31
-26.94;-0.21;-420.35;-0.19;-11.86;-4.3
17.15;-0.12;63.679999999999;0.04;7.19;1.49
-29.52;-0.19;-186.34;-0.08;-11.14;-2.15
-24.11;-0.31;-121;-0.35;-23.88;-4.53
-67.06;-1.13;-451.14;-1.03;-19.04;-4.97
26.69;0.53;287.97;0.3;11.59;1.81
-57.26;-0.88;-518.01;-0.63;-43.58;-6.15
11.4;-0.07;315.75;-0.11;-1.72;0.18
2.85;0.060000000000001;-19.94;-0.090000000000001;-4;0.84
-46.5;-1.14;-123.47;-0.48;-33.54;-3.53
-41.74;-1.47;-134.92;-0.22;-24.45;-3.47
33.57;0.7;297.7;0.39;26.47;3.78
-0.11000000000001;-0.16;-126.57;-0.26;-4.93;-1.26
46.02;0.82;237.42;0.91;23.12;4.45
-6.39;-0.59;-114.19;-0.29;-12.59;-2.72
9.7800000000001;0.25;105.01;0.14;5.25;0.95
-29.53;-0.37;-81.889999999999;-0.18;-17.54;-1.99
-7.13;-0.15;37.12;-0.21;-3.52;0.56
-11.02;-0.18;-88.97;-0.23;-12.3;-1.31
3.63;0.2;106.81;0.23;7.9;2.04
9.9;0.48;218.68;0.21;7.97;1.05
-0.32000000000005;-0.01;14.84;-0.060000000000001;-4.38;-0.38
-14.36;0.1;-19.19;-0.09;-5.58;-0.98
8.1999999999999;0.9;47.900000000001;0.26;4.31;1.29
35.52;0.31;328.2;0.67;17.32;4.76
-5.65;-0.24;-3.46;0.4;-2.75;-0.75
-18.86;-0.48;-119.71;-0.2;-7.65;-1.92
3.0599999999999;0.26;86.49;0.36;-0.87;1.98
74.67;0.46;155.35;0.21;14.92;4.63
23.5;-0.18;90.16;-0.1;-3.56;-1.14
-5.14;0.11;32.38;0.06;-2.75;0.51000000000001
-10.62;0.030000000000001;49.980000000001;-0.09;-5.57;1.85
-81.71;-1.12;-427.21;-1.05;-41.73;-7.93
-35.87;-0.24;-494.43;-0.39;-19.46;-3.98
-7.63;-0.029999999999999;-14.92;-0.01;-6.8;0.18
-28.35;-0.55;-235.59;-0.35;-22.6;-3.65
17.19;0.17;180.68;0.39;4.21;3.23
-22.57;-0.21;-67.04;-0.1;-3.85;-2.13
-27.3;-0.08;4.3800000000001;-0.06;-8.93;-2.37
-12.17;-0.26;-3.2399999999998;-0.04;-5.46;-0.13
42.24;0.41;156.5;0.52;24.21;2.22
-11.97;0.46;47.660000000001;-0.11;9.82;3.8
-8.09;0.17;-6.7299999999996;0.04;5.9;-0.98
2.52;-0.27;-6.04;0.060000000000001;-1.06;0.73999999999999
-35.68;-0.54;-247.81;-0.61;-23.12;-5.23
18.45;0.18;80.67;0.25;11.62;1.75
-1.25;0.11;65.839999999999;0.18;1.12;0.23
7.94;0.36;124.25;0.31;4.71;0.84
57.31;0.34;207.78;0.49;29.9;5.5
-11.18;-0.12;-33.169999999999;-0.079999999999999;-5.27;-0.14
0.23000000000002;0.040000000000001;-15.860000000001;0.029999999999999;2.45;0.46
-16.71;-0.1;-59.08;-0.25;-8.25;-2.15
-27.85;-0.51;-225.67;-0.32;-15.67;-0.47
79.26;0.050000000000001;81.6;0.17;-1.86;-0.090000000000003
47.95;0.4;239.61;0.3;16.13;6.57
-27.67;-0.11;-68.469999999999;-0.11;-11.33;-2.6
2.6999999999999;0.029999999999999;-52.94;0.01;10.97;-0.37
-17.24;-0.08;-13.639999999999;-0.23;-2.65;-0.97
6.8299999999999;0.029999999999999;11.22;0.2;2.02;-0.2
8.83;0.47;-41.679999999999;-0.1;-4.47;-0.5
-27.69;-0.24;-105.19;-0.11;-8.81;-2.98
2.89;0.12;135.25;0.17;5.93;1.5
0.079999999999927;0.38;12.61;0.12;2.92;0.48
-4.67;-0.22;2.6099999999997;-0.08;0.92000000000002;-1.02
6.11;0;-21.04;0.01;-0.85999999999998;0.049999999999997
14.89;0.11;86.75;0.24;7.04;1.91
