-52.71;0.1;-405.61;-0.050000000000001;15.11;-2.18
-13.4;-0.2;-37.68;-0.08;-3.52;-1.24
-4.1;-0.059999999999999;-55.59;-0.01;-2.56;-0.61
-67.36;-0.91;-313.28;-0.63;-26.72;-5.69
-2.62;0.14;10.77;-0.060000000000001;-1.61;1.33
1.35;0.01;-5.8000000000002;0.04;2.45;-0.090000000000003
-0.19000000000006;0.050000000000001;36.8;-0.029999999999999;-1.42;-0.82
12;0.59;247.57;0.3;9.22;1.76
-0.089999999999975;-0.23;32.8;0.03;2;-0.69000000000001
-7.63;0.010000000000002;-9.1300000000001;0.03;-1.36;-0.15
-15.26;-0.3;-104.12;-0.15;-6.57;-1.4
7.93;0.13;3.5500000000002;-0.029999999999999;1.91;1.06
7.08;-0.059999999999999;-32.04;0.069999999999999;2.04;0.23999999999999
7.53;0.09;101.15;0.060000000000001;0.59;-0.07
-3.3;-0.08;-51.15;-0.07;-1.39;-0.98999999999999
-8.49;0.060000000000001;-9.8700000000008;0.03;0.28;0.43
1.45;-0.07;18.33;-0.04;-0.46000000000001;-0.31
-1.15;-0.040000000000001;-21.030000000001;0.01;-1.96;-0.18
-4.77;0;-13.5;-0.01;1.65;-0.009999999999998
-1.17;-0.02;20.28;-0.03;-0.61000000000001;-0.31
0.079999999999984;-0.01;-17.8;0.02;0.59;-0.3
-21.52;-0.27;-148.55;-0.28;-7.3;-2.54
4.38;0.02;-2.1800000000003;-0.020000000000001;0.13999999999999;0.039999999999999
5.54;0.049999999999999;43.21;0.12;1.82;0.77
-1.68;0.13;28.87;0.04;0.47;0.63
38.68;0.02;13.309999999999;0.11;2.72;0.81
16.25;-0.02;-17.820000000001;-0.090000000000001;-1.72;-0.32
86.96;0.15;72.61;0.21;10.7;3.09
-13.77;-0.060000000000001;-14.88;-0.039999999999999;-0.78;-0.65
74.91;0.11;35.45;0.26;9.03;2.15
-9.9200000000001;0.040000000000001;60.76;-0.03;-0.20999999999998;-1.39
-39.04;-0.17;-81.05;-0.2;-5.86;-1.76
-39.52;-0.11;-70.29;-0.11;-3.21;-0.73
23.68;0.01;33.44;0.06;3.73;0.57
-35.02;-0.13;-44.58;-0.11;-3.05;-1.65
-6.17;-0.07;7.0699999999997;0.1;0.48000000000002;-0.019999999999996
-5.24;-0.15;-16.110000000001;-0.14;-3.31;-1.12
-81.5;-0.93;-713.57;-0.63;-27.22;-6.69
-56.77;-0.19;-78.61;-0.01;-1.16;0.8
-15.01;-0.29;-50.56;-0.11;-5.41;-1.43
-18.3;-0.09;49.76;0.060000000000001;1.26;-0.32
13.53;0.27;43.769999999999;-0.010000000000001;1.86;0.2
-84.89;-1.37;-737.08;-0.48;-26.57;-5.87
-17.39;-0.94;-535.95;-0.34;-20.47;-3.72
-1.69;0.39;196.02;0.04;6.61;1.32
-4.59;-0.16;-56.85;-0.1;-5.34;-0.40000000000001
-12.99;-0.29;-88.3;-0.05;-5.72;-0.87
-39.56;-0.71;-580.54;-0.41;-12.56;-3.66
12.57;0.26;207.71;0.14;4.7;1.88
-20.68;-0.36;-298.98;-0.24;-9.94;-1.48
0.65000000000001;0.14;144.95;-0.08;6.09;2.2
31.32;0.34;383.64;0.23;9.26;3.02
-7.35;0.03;30.76;-0.29;-4.37;-0.8
-24.19;-0.27;-276.83;-0.13;-4.94;-1.89
16.14;0.28;246.21;0.11;7.11;2.84
-2.59;-0.01;-67.62;-0.11;-2.73;-0.85
-20.4;-0.24;-284.11;-0.27;-8.19;-2.64
-11.16;0.72;59.99;-0.16;1.41;-0.059999999999999
-21.73;0.33;-189.13;-0.23;-6.96;-1.72
-26.2;-1.07;-121.99;-0.29;-9.1;-1.82
-17.63;-0.45;-202.38;-0.16;0.5;-2.21
-4.53;0.23;116.99;0.14;-0.48;0.099999999999998
5.18;0.020000000000001;30.65;0.12;-0.25;0.53
-4.09;-0.11;-106.28;-0.04;-2.8;-0.99
-6.35;0.07;-64.16;-0.14;-2.46;-0.9
0.26000000000001;0.19;51.17;0.15;1.4;0.81
-9.48;-0.39;-158.13;-0.14;-4.31;-1.21
-7.36;-0.01;-50.03;-0.01;-1.35;0.33
-2.24;0;-12.73;0.07;-0.039999999999992;0.43
1.6;0.1;12.83;0.02;1.36;1.82
9.13;1.3;269.04;0.48;9.15;3.32
14.83;-0.15;80.6;0.18;1.86;0.32
29.34;0.01;162.33;-0.06;5.03;0.1
61.23;0.01;356.55;0.18;13.5;2.99
-6.21;-0.01;-244.23;-0.1;-5.8;-2.22
2.59;0;41.21;-0.02;5.56;1.04
7.56;0.01;88.45;0.26;17.31;2.56
-12.83;0.33;93.8;0.03;10.81;0.9
-15.7;-0.41;-286.23;-0.36;-12.18;-3.86
6.79;-0.01;29.88;0.1;2.09;-0.27
-25.41;-0.01;-204.11;-0.29;-16.25;-2.58
18.6;0.34;283.3;0.36;19.59;3.93
1.87;0;29.41;0.09;10.24;1.01
-9.37;0;-72.14;-0.08;-6.08;-0.98
-12.26;-0.03;-141.77;-0.1;-6.84;-1.96
12.38;-0.11;37.65;0.08;7.68;1.61
6.48;0.12;179.69;0.27;16.92;2.06
-5.96;-0.23;-116.34;-0.23;-7.09;-1.64
-2.17;0.11;26.14;0.04;5.15;0.36
-0.13;0.04;-3.1599999999999;-0.02;1.04;2.7
5.62;0.24;221.58;0.17;0.37;4.26
-5.28;-0.020000000000001;-47.68;-0.12;-6.11;-1.65
1.64;0.44;7.71;0.03;0.22;1.67
-1.47;-0.19;0.46000000000004;0.11;-0.060000000000002;-0.15
-26.48;-0.65;-383.14;-0.49;-23.02;-5.55
-4.85;0.07;-14.06;-0.06;-3.6;-2.02
5.08;0;13.56;0.02;0.20999999999999;0.39
-10.72;-0.44;-127;-0.17;-8.78;-2.06
9.32;0.46;160.19;0.24;13.11;2.24
-6.39;-0.090000000000001;-87.66;-0.11;-9.83;-1.39
1.32;0.27;5.0800000000004;0.06;3.33;0.58
1.83;0.42;54.24;0.08;0.069999999999993;0.099999999999998
-3.02;-0.03;-24.31;-0.08;-2.78;-0.41
3.56;0.1;87.27;0.06;5.13;1.53
-7.11;-0.12;-157.32;-0.16;-6.88;-1.8
-1.29;0.01;-9.3000000000002;-0.01;-1.91;0.02
7.09;0.020000000000001;36.53;0.13;2.62;0.91
3.69;-0.020000000000001;-34.07;-0.03;-1.72;0.050000000000001
-2.64;-0.01;21.18;0.02;-0.030000000000001;0.98
-2.47;0.18;-6.3200000000002;0.01;-1.37;-0.009999999999998
-0.76000000000001;0.32;20.24;-0.03;0.67999999999999;0.33
-4.46;0.11;-34.1;-0.06;-3.07;-0.58
-11.62;-0.81;-118.93;-0.15;-7.75;-1.82
-0.21000000000001;0.12;-33.85;0.05;-0.93000000000001;0.09
7.54;0.23;51.77;0.07;4.05;0.95
-3.47;0.090000000000001;-24.14;-0.01;-1.7;-0.32
1.6;-0.03;20.72;0.03;0.37;1.42
2.87;-0.03;1.0300000000002;-0.02;0.34999999999999;0.099999999999994
-1.35;-1.45;-31.05;0.03;-0.75;0.26
0.14;1.71;-4.1100000000001;0.01;-0.3;0.56
-1.24;0.98;7.2199999999998;0.01;-0.039999999999992;0.27
-1.45;-0.3;-45.52;-0.05;-1.95;-1.43
-1.56;0.3;-16.46;0;-0.5;0.35
12.83;0.02;250.86;0.37;13.54;8.45
1.04;0;17.99;0.06;1.42;2.68
-2.25;2;9.1199999999999;0.01;2.76;2.14
-3.45;0.07;-38.75;0;-1.17;-3.22
0;-0.23;-7.2400000000002;0.16;0.83;0.22
-0.099999999999994;-0.3;-9.31;-0.08;0.079999999999998;-1.69
-1.1;-0.049999999999999;-10.69;-0.08;-0.45;-0.009999999999998
0.40000000000001;-0.030000000000001;0.42999999999984;0.01;0.39;0.69
0.31;1.09;32.32;0.05;2.23;1.63
2.37;-1.23;26.79;0.03;9.82;-0.29
17.2;0.1;250.44;0.6;10.66;3.67
2.91;1.13;39.86;0.17;1.02;0.56
1.92;0.17;13.64;0.23;1.76;3.14
-4.85;0.18;-29.72;-0.1;-2.49;-2.67
3.59;0;62.86;0.16;4.47;1.34
5.26;-0.02;164.73;0.4;10.21;2.01
-18.38;-0.63;-355.93;-0.69;-20.34;-7.01
4.02;0.97;50.84;-0.06;0.31;1.18
-2.86;-1.12;-29.74;-0.15;-2.64;-0.95
-2.03;-0.18;-14;0.04;-3.9;-0.27
-0.31999999999999;0.19;22.87;0.08;3.06;1.43
1.84;-0.1;8.98;0.11;0.38;1.88
-0.75999999999999;1.77;6.8299999999999;-0.13;-3.33;0.63
-1.17;-0.26;-34.02;0.02;-1.56;-0.73
-6.57;0.18;-86.7;-0.3;-5.73;-2.22
7.97;1.72;140.7;0.51;10.54;7.08
0.38;0.47;12.8;0.06;2.12;3.2
-1.11;4.42;12.84;0;-0.46000000000001;1.29
-3.41;-4.57;-35.38;-0.2;-4.48;-1.54
5.55;0.32;74.98;0.14;3.95;1.54
-0.41999999999999;0.1;4.2400000000002;0.01;-0.51000000000002;0.14
-3.37;-0.1;-52.74;-0.16;-3.13;-1.99
-0.58000000000001;1.13;14.23;0.06;0.23000000000002;1.65
0.02000000000001;-0.41;-17.5;-0.08;-1.53;-1.51
3.61;-0.16;5.4700000000003;-0.01;0.079999999999984;0.48
12.68;0.15;38.54;0.12;4.06;2.41
11.7;0.73;103.02;0.13;4.98;2.89
-1.37;-0.11;-21.43;-0.04;-1.9;-0.42
5.88;-0.09;-10.76;-0.04;-1.11;-1.23
-0.23000000000002;-0.24;25.22;0.02;0.15000000000001;0.07
-1.59;-0.21;38.95;-0.02;1.33;1.09
-5.53;-0.67;-54.92;-0.12;-4.49;-2.13
4.71;0.75;4.5299999999997;0.01;0.97;0.76
7.12;-0.22;-0.83999999999969;0.03;0.47;1.38
0.13;2.15;-10.6;-0.03;-1.08;-1.15
-5.34;-0.58;-68.21;0;-2.42;-0.78
-2.75;-0.31;9.5;0.02;0.41;-0.52
12.09;0.38;99.46;0.63;5.02;2.92
-0.16;-0.040000000000003;1.75;-0.020000000000001;-1.1;-0.65
1.77;-0.02;69.38;0.060000000000001;4.29;0.92
-3.43;0.22;6.54;-0.14;0.72;-0.97000000000001
0.92000000000002;0.77;3.8699999999999;0.020000000000001;-1.23;-0.059999999999995
-0.64000000000002;0.22;35.12;0.02;0.13999999999999;-0.090000000000003
54.98;2.01;656.89;0.64;18.95;12.66
90.38;-0.81;376.32;0.81;12.48;18.29
-21.05;0.09;-242.68;-0.57;-14.29;-6.29
0.97999999999996;0.32;81.08;0.2;5.27;3.28
10.97;-0.55;3.5500000000002;0;1.11;3.44
15.01;0.2;146.49;0.14;8.58;1.01
-8.36;-0.93;114.71;0.11;8.66;-3.47
-11.93;0.48;-57.83;0.020000000000001;-5.42;-1.81
2.08;-0.57;70.63;0.1;-1.55;0.34999999999999
-34.26;-0.68;-264.86;-0.49;-12.05;-10.18
12.99;0.86;36.53;0.15;0.84;0.98999999999999
-3.03;0.4;19.32;-0.05;-0.53999999999999;-0.73
5.7399999999999;1.31;26.14;0.05;1.59;1.45
25.39;-0.8;-85.17;-0.069999999999999;-5.94;-1.62
12.68;0.75;183.98;0.22;6.3;3.56
-9.3200000000001;-0.23;31.34;-0.05;1.41;-1.7
-3.42;2.26;57.89;0.04;7.75;3.43
-4.33;1.99;-22.79;-0.04;-2.72;-0.96000000000001
-6.6;0.61;4.9099999999999;-0.060000000000001;-1.03;-1.77
-10.8;-0.68;-3.9499999999998;-0.23;-4.21;-3.82
6.86;0.029999999999998;113.57;0.11;4.96;1.06
2.42;-0.74;183.75;-0.029999999999999;0.69;-1.05
-21.2;-0.45;-133.46;-0.5;-9.05;-4.12
1.65;-0.14;-40.559999999999;0;-3.12;0.39
-12.91;0.27;-192.83;0.06;-5.04;-0.34
0.78000000000003;-0.26;54.03;-0.01;4.3;-0.73
-11.43;0.39;-10.52;0.020000000000001;-1.95;-3.52
-14.58;-1.19;-44.769999999999;-0.18;-2.03;-0.99000000000001
20.61;0.45;137.25;0.23;5.37;7.29
10.77;-0.25;22.820000000001;0.03;-0.71000000000001;-1.6
1.57;1.55;140.06;0.029999999999999;0.75;0.69
21.35;0.35;288.58;0.34;7.89;6.25
-0.13999999999999;-0.78;56.71;-0.16;-4.25;-1.45
3.24;0.009999999999998;-26.5;-0.060000000000001;-1.37;-1.41
-2.76;-0.63;-66.53;0.1;12.24;-0.22
-4.52;-0.53;195.58;-0.11;-1.8;-0.86
-2.98;-1.1;3.2799999999997;-0.05;-3.7;-0.76000000000001
-1.24;-1.74;183.46;-0.13;-1.43;-1.24
0.76999999999998;0.39;207.05;-0.03;3.55;3.08
60.69;2.02;702.29;0.77;25.86;14.87
15.87;-0.43;88.259999999999;-0.24;-7.9;-5.52
37.28;3;932.01;0.26;13.11;4.14
-26.93;-0.56;-304.86;0.15;4.45;-1.44
22.34;3.71;359.37;0.56;32.85;12.44
5.9299999999999;-0.97;-206.98;0.23;25.98;-4.82
-34.37;-0.82;-653.55;-0.6;-27.37;-7.89
-2.9;3.37;72.200000000001;-0.069999999999999;-0.87;-0.75
61.07;0.46;739.4;0.49;21.17;7.29
-13.87;0.12;-32.27;-0.15;-6.59;-3.53
7.88;2.92;-49.679999999999;0.04;5.37;-0.040000000000006
-33.3;-1.02;-318.03;-0.44;-15.82;-3.89
18.89;0.62;232.47;0.1;2.92;1.3
5.8;2.12;146.53;0.51;5.25;12.67
-7.55;1.08;-13.87;-0.14;0.40000000000001;0.19999999999999
27.41;-0.7;600.66;0.57;17.9;10.38
2.36;-0.48999999999999;159.85;0.79;0;3.54
2.73;-0.78;-99.469999999999;0.32;4.04;-0.97
17.55;0.34;-48.43;0.050000000000001;-3.19;0.92999999999999
-39.99;-2.16;-445.77;-0.89;-21.48;-9.41
23.63;1.17;310.95;1.04;14.09;6.1
2.7;0.44;69.370000000001;-0.039999999999999;5.31;0.86999999999999
1.05;0.18;114.07;-0.5;-0.36000000000001;0.73
-18.58;-1.43;-228.99;-0.73;-9.16;-2.8
-53.83;-2.81;-976.23;-0.9;-23.3;-12.45
28.01;1.61;266.44;0.35;10.43;4.97
-3.69;0.42;3.46;-0.14;-2.07;5.44
6.22;0.63;214.3;0.37;5.91;7.26
-2.12;0.42;-61.54;-0.27;-5.29;2.18
-20.15;-1.46;-246.03;-0.27;-12.78;-4.45
16.28;1.53;302.33;0.275;13.5;12.33
-0.68000000000001;0.030000000000001;-36.309999999999;-0.021;2.12;10.47
4.88;3.02;239.57;0.06;11.24;-2.57
26.19;-0.12;158.06;0.162;3.82;-1.23
-8.04;-2.44;303.18;-0.036;0.96999999999997;-0.50999999999999
6.69;0.55;207.32;0.354;7.55;4.91
7.81;-0.6;215.48;0.124;-1.17;-0.69
3.91;1.27;248.14;0.138;3.81;-1.87
-26.35;0.52;-276.84;-0.456;-11.07;-2.12
9.82;1.4;212.77;0.219;7.02;6.65
-3.66;0.86;292.74;-0.085;3.73;-3.95
24.54;1.93;404.9;0.18;20.62;2.15
42.26;-0.15;667.1;0.447;11.53;3.92
3.73;-1.07;356.49;-0.045;5.45;-3.26
-11.25;-0.030000000000001;-0.030000000000655;-0.275;-0.61000000000001;-3.49
3.76;-0.76;611.76;-0.078;3.42;-1.4
-4.58;-1.43;883.62;-0.6;13.18;-3.03
-61.6;-1.55;-1695.22;-0.57;-33.31;-15.61
20.01;0.80999999999999;1523.9;0.22;14.95;4.51
4.66;1.05;-332.34;0.128;2.76;13.85
-17.93;-2.61;-658.39;-0.363;-10.44;-3.68
-5.7;0.35;-698.85;0.052000000000001;-7.56;-8.22
-4.12;-1.32;117.21;-0.062;-3.56;-3.65
7.83;0.71;718.48;0.12;6.48;1.28
-1.2;1.07;174.6;-0.121;-2.55;4.25
-11.74;-0.52;-500.82;-0.109;-3.49;-3.68
6.8;-0.22;112.39;0.041;-0.56999999999999;-1.32
3.99;0.58;345.46;0.208;19.93;2.06
7.29;0.050000000000004;800.6;-0.058999999999999;3.99;1.07
-3.42;-0.66;218.33;-0.062;-4.9;-1.8
-26.33;-1.55;-621.62;-0.698;-18.88;-12.18
-46.81;-2.04;-636.34;-0.517;-18.92;-4.15
11.64;2.99;500.55;0.131;6.27;1.76
-16.49;-1.45;-773.94;-0.13;-12.32;-5.77
-24.03;-1.02;-362.23;-0.379;-23.62;-6.08
-0.30000000000001;-1.38;87.140000000001;0.008;-12.1;-2.58
-29.55;-2.4;-1112.08;-0.597;-23.53;-9.59
15.31;1.96;180.33;0.243;10.58;11.28
11.86;1.42;769.24;0.148;9.88;7.09
-5.59;-0.010000000000002;-31.44;-0.085;-3.3;-0.88000000000001
30.29;2.26;390.54;0.418;12.08;5.51
-16.31;-1.23;-390.89;-0.153;-8.67;-5.07