-52.71;0.1;-405.610000000001;-0.050000000000001;15.11;-2.18000000000001
236.37;-0.57;1309.25;0.660000000000001;105.8;27.47
2.0300000000002;0.5;402.530000000001;1.13;79.13;-7.18000000000001
-200.59;-0.359999999999999;23.5900000000001;0.040000000000001;3.83000000000004;-6.32999999999998
34.3600000000001;4.54;1774.7;-0.180000000000002;22.3;6.20999999999998
143.2;7.73;217.540000000001;0.540000000000001;39.28;34.41
-2.79999999999973;-2.92;-946.34;0.33;111.34;-7.35000000000002
-125.76;0.880000000000003;-1252.09;-0.560000000000001;18.3599999999999;-17.32
-28.0599999999999;0.129999999999999;-507.67;-0.369999999999999;153.13;-8.20000000000002
480.25;-0.540000000000003;451.4;1.97;-40.25;3.07999999999998
-419.02;5.63;-1612.3;0.07;-109.64;-22.58
158.28;0.359999999999999;533.130000000001;2.53;121.71;8.81999999999999
68.6900000000001;-0.899999999999999;401.93;2.2;123.96;22.59
-134.77;-0.390000000000001;-605.490000000002;-2.77;-25.54;-21.08
-136.54;-1.15;-6.64999999999964;-0.450000000000001;-80.6900000000001;-4.97000000000003
-632.41;-2.61;-2352.11;-2.78;-228.44;-48.03
-12.1500000000001;0.870000000000001;-119.789999999999;0.15;-25.5699999999999;4.51000000000002
-39.9300000000001;0;12.8199999999997;0.029999999999999;-11.9300000000001;2.89000000000001
47.8500000000001;0.27;346.24;0.890000000000001;24.3899999999999;1.24000000000001
267.6;-0.550000000000001;1262.12;4.46;113.14;18.41
-251.95;-0.5;-1233.61;-2.04;-101.41;-19.95
-166.32;-0.299999999999999;-735.459999999999;-0.09;-49.4499999999999;-11.3
8.41000000000008;0.180000000000002;43.7099999999991;-0.5;-15.28;-1.5
39;-0.09;575.24;1.02;77.3;2.68000000000001
-4.43000000000006;-0.629999999999999;-225.42;0.4;-4.45999999999981;-1.62
-95.29;-0.390000000000001;-388.52;-0.32;-28.0599999999999;-5.99000000000001
88.5600000000002;0.539999999999999;692.360000000001;0.42;87.6200000000001;8.20999999999998
100.76;0.25;294.58;0.140000000000001;115.05;11.87
-110.07;-0.84;-671.320000000002;-1.22;-77.8999999999999;-14.06
-139.24;-1.27;-889.15;-1.61;-71.4400000000001;-11.07
-25.99;-0.470000000000001;-99.6800000000003;0.040000000000001;18.2;-6.25999999999999
-204.34;-1.7;-1086.27;-1.74;-94.6099999999999;-21.53
-77.4100000000001;0.140000000000001;-244.440000000001;0.300000000000001;-96.6900000000001;-8.86000000000001
82.02;0.19;333.57;0.33;50.4100000000001;24.94
-99.53;-1.01;-693.42;-1.45;-111.29;-3.22
-283.74;-1.96;-1596.06;-2.26;-160.67;-29.37
65.3900000000001;1.57;808.2;1.13;85.49;18.34
49.51;0.08;217.45;-0.23;18.4799999999999;0.560000000000002
322.83;0.25;390.070000000001;0.37;18.83;6.27000000000001
-28.23;1.02;337.91;1.07;52.4599999999999;9.94000000000003
-50.4200000000001;-0.32;-16.2200000000012;-0.390000000000001;-9.07000000000005;-2.29999999999998
2.85000000000014;-0.34;-260.449999999999;-0.279999999999999;-21.79;-2.48999999999998
29.8099999999999;0.119999999999999;585.52;0.48;35.1799999999999;7.95000000000002
-53.49;-0.289999999999999;-326.57;-0.190000000000001;-27.9599999999999;-2.72000000000003
131.02;1.14;875.6;0.950000000000001;81.5899999999999;55.14
11.3799999999999;0.710000000000001;631.85;0.01;9.46000000000004;2.21000000000001
132.58;0.120000000000001;128.030000000001;-0.1;12.01;14.21
36.3500000000001;0.73;731.83;0.119999999999999;29.59;-0.219999999999999
-57.4300000000001;-0.84;-355.18;-0.69;-53.57;-14.21
46.5;0.16;494.530000000001;0.220000000000001;17.38;5.78
-84.6599999999999;-0.75;348.040000000001;-0.49;-41.5899999999999;12.44
-142.98;-0.85;-923.109999999999;-0.630000000000001;-52.1800000000001;-22.57
-79.72;-0.450000000000001;-515.049999999999;-0.52;-33.3499999999999;-16.83
52.51;0.619999999999999;197.530000000001;0.43;45.98;14.28
-108.42;-0.550000000000001;-535.690000000001;-0.38;-25.11;-6.50999999999999
38.8900000000001;0.360000000000001;61.1800000000003;-0.100000000000001;18.13;17.49
62.74;0.469999999999999;678.99;0.25;21.6800000000001;1.16999999999999
-3.01999999999998;0.92;384.699999999999;0.540000000000001;8.60000000000002;-3.44000000000003
-37.5599999999999;-0.199999999999999;-316.17;-0.25;-19.3099999999999;-12.14
74.74;-0.050000000000001;544.32;0.139999999999999;12.9400000000001;6.22999999999999
-0.649999999999864;-0.26;142.939999999999;-0.4;-12.1899999999999;-3.19
-19.73;-0.109999999999999;280.470000000001;-0.130000000000001;-2.46000000000004;2.47999999999999
15;0.060000000000001;10.4200000000001;0.060000000000001;4.85000000000002;1.30000000000001
-8.6400000000001;-0.08;164.470000000001;0.029999999999999;-7.55999999999995;-0.340000000000003
-61.8299999999999;-0.74;-800.43;-0.81;-35.96;-12.68
-101.91;-0.5;-828.300000000001;-0.82;-63.3599999999999;-13.19
-84.1000000000001;-0.720000000000001;-659.84;-0.33;-62.8599999999999;-10.59
23.6300000000001;-0.129999999999999;-44.9500000000007;-0.19;19;13.44
-46.4399999999999;-0.32;-389.280000000001;-0.100000000000001;-22.1900000000001;-9.63999999999999
130.6;0.529999999999999;672.300000000001;0.31;31.9599999999999;9.44999999999999
-90.9399999999998;-0.289999999999999;-454.01;-0.39;-30.1799999999999;-10.89
19.8499999999999;2.35;103.4;0.14;-1.57999999999993;-1.87
-122.83;-1.48;-976.68;-0.61;-87.63;-14.89
13.12;0.26;141.610000000001;-0.090000000000001;11.54;5.34
48.49;0.25;165.289999999999;0.010000000000001;-2.27999999999997;2.06
-27.3100000000001;-0.16;-475.81;-0.42;-48.16;-12.3
-46.3200000000001;-0.41;139.14;-0.2;-32.13;-2.73999999999998
53.99;-0.060000000000001;355.15;1.04;9.1400000000001;5.84
82.0200000000001;0.489999999999998;441.83;0.54;21.23;10.2
-37.29;0.790000000000001;-115.06;0.840000000000001;-4.88;-2.27000000000001
-13.9099999999999;-0.030000000000001;-142.42;-0.09;-17.9399999999999;-3.90000000000001
-6.82000000000005;1.73;-36.0699999999997;-0.06;-6.35000000000002;0.899999999999977
-11.91;1.72;-18.9699999999993;-0.2;-3.7299999999999;-3.45999999999998
-4.33000000000004;-0.68;-9.5;-0.09;4.75999999999999;1.72999999999999
-101.31;-1.62;-746.170000000001;-1.11;-58.3200000000001;-18.73
8.11000000000001;0.65;120.34;0.79;-13.48;-3.74000000000001
-44.67;-0.279999999999999;-118.34;-0.06;-16.98;-9.12
-140.19;-1.21;-803.22;-0.220000000000001;-56.69;-15.18
-6.45000000000005;0.139999999999999;-166.110000000001;0.09;8.99000000000001;3.86
-17.21;0.57;14.6600000000008;-0.04;-1.41000000000003;-2.61
-39.75;0.09;-97.0699999999997;-0.37;-15.26;-1.17
7.3599999999999;1.28;157.03;0.15;3.45999999999998;1.66
53.52;1.24;454.17;0.38;33.64;15.75
-59.29;-1.34;-606.5;-0.42;-36.95;-14.57
-12.78;0.16;-100.06;0.279999999999999;-2.06;-0.480000000000004
-27.3399999999999;-0.18;-116.23;-0.14;-5.66000000000003;-4.35000000000001
39.88;0.279999999999999;367.83;0.09;20.53;3.53999999999999
5.53000000000009;-0.26;32.7700000000004;0.03;7.17000000000002;0.170000000000002
-19.9499999999999;-0.52;-291.85;-0.140000000000001;-2.35000000000002;-3.05000000000001
17.12;0.359999999999999;157.83;0.24;17.74;-0.030000000000001
1.06999999999994;-0.1;47.1999999999998;1.64;8.19;0.600000000000009
72.23;0.440000000000001;903.74;1.16;64.12;11.28
16.35;1.06;46.8000000000002;-0.049999999999999;4.48000000000002;-0.099999999999994
2.75;-0.09;165.54;-0.1;16.49;1.49000000000001
32.32;-0.32;263.569999999999;-0.26;17.68;3.41999999999999
-15.22;-0.810000000000001;-291.050000000001;-0.389999999999999;-18.39;-3.06999999999999
2.92000000000007;-0.42;-101.07;0.459999999999999;0.180000000000007;6.43000000000001
119.35;-0.01;273.970000000001;0.450000000000001;18.85;6.89000000000002
68.34;0.5;82.7899999999991;0.43;36.87;5.24000000000001
178.84;0.030000000000001;234.040000000001;1.73;36.85;5.72999999999999
0.650000000000091;0.66;271.6;-0.309999999999999;5.54999999999995;-5.42000000000002
117.32;0.090000000000002;139.030000000001;0.76;34.4;3.03999999999999
158.59;0.49;20.0400000000009;0.07;3.33000000000004;1.91999999999999
60.7000000000001;1.95;515.32;3.86;63.38;12.47
-97.9400000000001;-1.64;-308.33;-0.44;-56.87;-13.66
-18.46;0.35;-67.619999999999;-0.1;0.370000000000005;0.27000000000001
-2.67999999999984;0.030000000000001;-109.699999999999;1.68;0.269999999999982;-4.21000000000001
42.8400000000002;0.719999999999999;299.4;2.18;30.86;4.41
35.3599999999999;0.040000000000001;34.9099999999999;1.25;2.80999999999995;0.689999999999998
-73.8700000000001;-0.74;-97.6900000000005;-3.05;-10.87;-2.84999999999999
-30.5599999999999;-0.17;-148.299999999999;0.93;0.080000000000041;-1.02000000000001
146.24;0.16;150.160000000002;1.21;14.79;4.06999999999999
36.96;0.32;425.939999999999;-1.47;79.75;9.33000000000001
21.26;-0.290000000000001;61.1800000000003;-0.52;23.8199999999999;6.51000000000002
187.79;0.010000000000002;56.8799999999992;0.650000000000002;16.9300000000001;9.03
3.27000000000021;-0.560000000000001;-237.34;-0.630000000000003;-21.7900000000001;-8.43000000000001
-54.6399999999999;-0.140000000000001;-147.26;0.790000000000003;-33.9200000000001;-2.48000000000002
-74.8399999999999;-0.359999999999999;-205.59;-0.190000000000001;-2.90999999999997;-8.26000000000002
36.6299999999999;1.18;61.0700000000015;-0.190000000000001;-0.060000000000059;-1.41999999999999
-63.1000000000001;-0.529999999999999;-145.01;0.060000000000002;-10.3200000000001;-4.65000000000001
-223.08;-1.34;-718.810000000001;-3.06;-67.25;-17.52
102.47;0.09;19.3299999999999;-0.810000000000001;5.35000000000002;6.36999999999998
30.6499999999999;0.23;250.32;0.949999999999999;52.87;4.11000000000001
-34.5899999999999;0;65.0999999999985;-0.709999999999999;1.82999999999993;3.52000000000001
-102.77;-0.33;-236.440000000001;-1.29;-20.02;-8.22999999999999
-60.0800000000002;-0.51;-216.200000000001;-0.560000000000001;-14.45;-2.38
-61.98;0.83;-117.74;0.16;-15.5500000000001;-3.81
-1.81999999999994;1.91;72.920000000001;0.550000000000001;9.86000000000001;2.17000000000002
-34.6200000000001;-0.77;-20.9200000000001;-0.119999999999999;1.80000000000007;-2.44
125.12;0.030000000000001;322.5;1.13;28.9899999999999;6.11000000000001
-58.4000000000001;0.199999999999999;-131.56;-0.709999999999999;-24.24;-4.78
-102.24;-0.279999999999999;-331.09;-0.890000000000001;-45.91;-5.78999999999999
-89.79;-1.25;-437.71;-1.27;-52.9300000000001;-7.22
-4.16999999999985;-0.02;-108.86;0.91;-7.55000000000007;0.159999999999997
-28.1500000000001;0;-80.9000000000006;0.02;-7.17000000000007;-3.55
7.64999999999998;0.16;29.71;0.350000000000001;14.85;2.20999999999999
-29.54;-0.41;-135.72;-0.07;-31.1799999999999;-3.44
-86.09;-0.68;-171.63;-0.610000000000001;-48.9300000000001;-4.75
94.9;0.77;334.09;0.41;51.87;7.8
-34.84;-0.26;-153.17;-0.389999999999999;-19.67;-3.47000000000001
40.7700000000001;1.64;205.07;0.65;35.78;2.83999999999999
-15.5600000000001;-0.040000000000001;-103.32;-0.350000000000001;-14.1800000000001;-0.890000000000001
80.7500000000001;0.710000000000001;183.73;2.18;23.72;4.65000000000001
95.1200000000001;-0.210000000000001;62.7799999999998;0.32;25.49;1.66
-41.0799999999999;-0.299999999999999;-151.62;-0.85;-21;-4.66
9.50999999999999;1.17;56.04;0.229999999999999;5.51999999999998;0.13000000000001
6.27999999999997;1.56;70.29;-0.129999999999999;2.90000000000009;0.870000000000005
-4.69000000000005;0.18;5.67999999999938;0.44;-4.81000000000006;-0.939999999999998
-14.8199999999999;-0.709999999999997;-11.1199999999999;0.02;-1.70000000000005;-0.610000000000014
-15.9099999999999;-0.290000000000003;-32.0100000000002;0.1;-1.09000000000003;-0.949999999999989
-184.12;-2.26;-883.919999999999;-3.37;-83.4599999999999;-14.33
10.5700000000001;1;30.5199999999995;0.029999999999999;3.52999999999997;0.310000000000002
-60.4300000000001;0.6;-231.38;-0.93;-27.41;-5.18000000000001
-43.21;-1.07;-260.29;-0.029999999999999;-22.22;-7.58999999999999
67.54;0.609999999999999;369.030000000001;1.22;48.02;9.79000000000001
-40.38;0.18;-172.16;-0.560000000000001;-22.86;-4.86
-0.009999999999991;0.76;52.71;-0.029999999999999;5.93000000000001;0.159999999999997
-5.83999999999992;1;-20.6099999999997;-0.26;-1.18000000000001;-0.86999999999999
37.38;-0.039999999999999;206.030000000001;0.279999999999999;17.96;3.27
8.38999999999999;-0.350000000000001;0.389999999999418;-0.09;17.54;-1.26000000000001
-13.2099999999999;-0.619999999999999;-3.48999999999978;-0.119999999999999;-1.26999999999998;-0.989999999999995
-12.15;1.21;-7.07000000000062;-0.09;-8.44000000000005;-0.959999999999994
-129.94;-1.76;-687.28;-1.72;-65.96;-14.3
35.62;0.35;201.69;-0.24;19.54;2.26000000000001
-17.9100000000001;-1.18;-58.4500000000007;-0.210000000000001;-22.71;-3.13
-1.56999999999994;0.34;110.41;-0.039999999999999;6.86999999999995;0.859999999999999
-31.85;-0.549999999999999;-39.3600000000006;-0.34;-18.47;-2.83
-14.16;-0.360000000000001;-107.22;0.18;-9.24000000000001;0.859999999999999
-46.3199999999999;0.110000000000001;-193.21;-0.52;-9.28000000000003;-3.56999999999999
13.8000000000001;0.1;-16.7800000000007;-0.100000000000001;-11.09;-2.06
46.2;0.34;411.83;0.77;29.91;5.13
17.36;-0.27;19.2400000000007;-0.040000000000001;6.29000000000002;0.489999999999995
45.72;0.380000000000001;294.28;0.98;29.64;6.58000000000001
-14.3000000000001;-0.51;-38.3699999999999;-0.08;-12.53;0.629999999999995
8.69000000000005;-0.09;84.0799999999999;0.08;5.22000000000003;-0.350000000000009
-58.36;-0.450000000000001;-194.62;-0.369999999999999;-10.61;-4.7
3.74000000000001;-0.209999999999999;89.0700000000006;-0.15;5.18000000000001;0.230000000000004
-2.98000000000002;0.59;-54.9499999999998;-0.16;-4.31999999999999;-2.65000000000001
43.33;0.02;220.87;0.359999999999999;24.14;3.65000000000001
-25.1900000000001;-0.359999999999999;-36.2600000000002;-0.539999999999999;-11.7;-2.17
-47.08;-0.709999999999999;-346.019999999999;-0.840000000000001;-36.58;-4.5
7.79999999999995;-0.32;-1.60000000000036;-0.32;-0.770000000000039;0.280000000000001
-24.0400000000001;-0.560000000000001;-198.370000000001;-0.34;-14.07;-1.33999999999999
20.03;0.07;53.7300000000005;0.13;6.58000000000004;0.839999999999989
5.75;-0.02;46.5100000000002;0.14;2.40000000000003;-0.019999999999996
27.7800000000001;0.27;113.610000000001;0.51;18.26;2.73
64.9599999999999;0.780000000000001;291.04;0.560000000000001;23.44;3.68000000000001
56.7800000000001;0.65;687.67;0.83;27;7.05
-30.78;-0.799999999999999;-26.4800000000005;-0.34;-27.5;-2.78
-5.76999999999998;-0.17;102.219999999999;-0.270000000000001;-8.10000000000002;-0.789999999999992
-49.1700000000001;-0.960000000000001;-140.75;-0.48;-24.97;-4.64999999999999
24.72;0.540000000000001;107.26;0.27;22.55;2.45
-3.57000000000005;-0.44;-35.3399999999992;-0.35;-8.79000000000002;-1.91
3.99000000000001;0.01;376.56;0.26;-5.23000000000002;-0.400000000000006
58.3099999999999;0.129999999999999;500.720000000001;0.48;23.91;6.65000000000001
-6.90999999999997;0.84;34.0499999999993;0.109999999999999;0.689999999999998;-1.16
-41.33;0.119999999999999;-314.960000000001;-0.279999999999999;-9.91000000000003;-3.59999999999999
25;0.899999999999999;286.47;0.19;7.13999999999999;0.980000000000004
-15.45;0.66;-86.0500000000002;-0.26;-8.57999999999998;-1.13
11.73;-0.59;20.29;0.02;0.670000000000016;-0.209999999999994
-16.8499999999999;-0.890000000000001;-58.3699999999999;-0.529999999999999;-11.32;-1.78999999999999
-38.4799999999999;0.699999999999999;-414.110000000001;-0.48;-21.73;-4.22
-25.37;-0.299999999999999;-232.49;-0.3;-22.57;-1.38000000000001
-14.4399999999999;0;52.1900000000005;0.13;0.870000000000005;-0.100000000000009
-7.91999999999996;0.539999999999999;-119.31;0.12;7.14999999999998;1.31
-26.9400000000001;-0.209999999999999;-420.35;-0.19;-11.86;-4.3
17.15;-0.120000000000001;63.6799999999994;0.04;7.19;1.49
-29.5200000000001;-0.19;-186.34;-0.08;-11.14;-2.14999999999999
-24.11;-0.31;-121;-0.35;-23.88;-4.53
-67.0599999999999;-1.13;-451.14;-1.03;-19.04;-4.97000000000001
26.6899999999999;0.529999999999999;287.97;0.300000000000001;11.59;1.81000000000001
-57.26;-0.880000000000001;-518.01;-0.630000000000001;-43.58;-6.15
11.4;-0.07;315.75;-0.109999999999999;-1.71999999999997;0.18
2.85000000000002;0.060000000000001;-19.9400000000005;-0.090000000000001;-4;0.839999999999996
-46.5;-1.14;-123.469999999999;-0.48;-33.54;-3.52999999999999
-41.74;-1.47;-134.92;-0.22;-24.45;-3.47
33.57;0.700000000000001;297.700000000001;0.39;26.47;3.78
-0.110000000000014;-0.16;-126.57;-0.26;-4.93000000000001;-1.26
46.02;0.82;237.42;0.91;23.12;4.45
-6.38999999999999;-0.59;-114.19;-0.29;-12.59;-2.72
9.78000000000009;0.25;105.009999999999;0.14;5.25;0.950000000000003
-29.53;-0.370000000000001;-81.8899999999994;-0.18;-17.54;-1.99
-7.13;-0.15;37.1199999999999;-0.21;-3.51999999999998;0.560000000000002
-11.02;-0.18;-88.9700000000003;-0.23;-12.3;-1.31
3.63;0.200000000000001;106.81;0.23;7.89999999999998;2.04
9.89999999999998;0.479999999999999;218.68;0.21;7.97000000000003;1.05
-0.32000000000005;-0.01;14.8400000000001;-0.060000000000001;-4.38;-0.379999999999995
-14.36;0.100000000000001;-19.1899999999996;-0.09;-5.57999999999998;-0.980000000000004
8.19999999999993;0.899999999999999;47.9000000000005;0.26;4.31;1.29
35.52;0.31;328.2;0.67;17.32;4.76000000000001
-5.64999999999998;-0.24;-3.46000000000004;0.4;-2.75;-0.75
-18.86;-0.48;-119.71;-0.2;-7.64999999999998;-1.92
3.05999999999995;0.26;86.4899999999998;0.36;-0.870000000000005;1.98
74.6700000000001;0.460000000000001;155.35;0.21;14.92;4.63
23.5;-0.18;90.1599999999999;-0.1;-3.56;-1.14
-5.13999999999999;0.109999999999999;32.3800000000001;0.06;-2.75;0.510000000000005
-10.62;0.030000000000001;49.9800000000005;-0.09;-5.56999999999999;1.84999999999999
-81.71;-1.12;-427.209999999999;-1.05;-41.73;-7.92999999999999
-35.87;-0.24;-494.43;-0.390000000000001;-19.46;-3.98
-7.63;-0.029999999999999;-14.9200000000001;-0.01;-6.80000000000001;0.18
-28.35;-0.549999999999999;-235.59;-0.35;-22.6;-3.65000000000001
17.19;0.17;180.68;0.39;4.21000000000001;3.23
-22.57;-0.209999999999999;-67.04;-0.1;-3.85000000000002;-2.13
-27.3;-0.08;4.38000000000011;-0.06;-8.93000000000001;-2.37
-12.17;-0.26;-3.23999999999978;-0.04;-5.46000000000001;-0.130000000000003
42.24;0.41;156.5;0.52;24.21;2.22
-11.97;0.460000000000001;47.6600000000008;-0.11;9.81999999999999;3.8
-8.09000000000003;0.17;-6.72999999999956;0.04;5.90000000000001;-0.980000000000004
2.52000000000004;-0.27;-6.03999999999996;0.060000000000001;-1.06;0.739999999999995
-35.68;-0.540000000000001;-247.809999999999;-0.61;-23.12;-5.23
18.45;0.18;80.6700000000001;0.25;11.62;1.75
-1.25;0.110000000000001;65.8399999999992;0.180000000000001;1.11999999999998;0.230000000000004
7.94;0.360000000000001;124.25;0.31;4.71000000000001;0.839999999999996
57.31;0.34;207.78;0.489999999999999;29.9;5.5
-11.18;-0.120000000000001;-33.1699999999992;-0.079999999999999;-5.27000000000001;-0.140000000000001
0.230000000000018;0.040000000000001;-15.8600000000006;0.029999999999999;2.44999999999999;0.460000000000001
-16.71;-0.1;-59.0799999999999;-0.25;-8.25;-2.15
-27.85;-0.510000000000002;-225.67;-0.319999999999999;-15.67;-0.469999999999999
79.26;0.050000000000001;81.6000000000004;0.17;-1.85999999999999;-0.090000000000003
47.9499999999999;0.4;239.61;0.3;16.13;6.57
-27.67;-0.109999999999999;-68.4699999999994;-0.11;-11.33;-2.59999999999999
2.69999999999993;0.029999999999999;-52.9399999999996;0.01;10.97;-0.370000000000005
-17.24;-0.08;-13.6399999999994;-0.23;-2.65000000000001;-0.969999999999999
6.82999999999993;0.029999999999999;11.2200000000003;0.2;2.02000000000001;-0.199999999999996
8.83000000000004;0.470000000000001;-41.6799999999994;-0.1;-4.47000000000003;-0.5
-27.6900000000001;-0.24;-105.19;-0.11;-8.81;-2.98
2.89000000000004;0.119999999999999;135.25;0.17;5.92999999999998;1.5
0.079999999999927;0.380000000000001;12.6099999999997;0.12;2.91999999999999;0.480000000000004
-4.67000000000002;-0.220000000000001;2.60999999999967;-0.08;0.920000000000016;-1.02
6.11000000000001;0;-21.04;0.01;-0.859999999999985;0.049999999999997
